Name,Category
 1 space,Free_Parking
 100 spaces,Free_Parking
 Amazon Prime Video,TV
 and closet,Cloth_Storage
 and desk,Cloth_Storage
 and wardrobe,Cloth_Storage
 Apple TV,TV
 Casette y USB sound system with aux,Sound_System
 chico,Children
 Chromecast,TV
 con dos rejillas de acero inoxidable y una asadera. Parrilla con asadera con rejilla de acero inoxidable. oven,Barbecue
 dresser,Cloth_Storage
 el\u00e9ctrico  stainless steel oven,Cooking
 electrico stainless steel oven,Cooking
 encendido autom\u00e1tico,Delete
 exprimidor el\u00e9ctrico y tostadora electric stove,Delete
 HBO Max,TV
 horno autolimpiante con luz,Cooking
 LOreal shampoo,Amendities
 Netflix,TV
 premium cable,TV
 standard cable,TV
 table,Delete
2 hornallas marca Glenn y horno aparte electric stove,Cooking
21\ TV with Chromecast,TV
22\ HDTV with standard cable,TV
24\ HDTV,TV
24\ HDTV with premium cable,TV
32\ HDTV,TV
32\ HDTV with Chromecast,TV
32\ HDTV with Netflix,TV
32\ HDTV with premium cable,TV
32\ HDTV with standard cable,TV
32\ TV with standard cable,TV
40\ HDTV with Chromecast,TV
40\ HDTV with premium cable,TV
40\ HDTV with standard cable,TV
42\ HDTV with Chromecast,TV
42\ HDTV with Netflix,TV
42\ HDTV with standard cable,TV
43\ HDTV with Netflix,TV
47\ HDTV with Chromecast,TV
50\ HDTV with Chromecast,TV
50\ HDTV with Netflix,TV
Air conditioning,AC
AIWA sound system with Bluetooth and aux,Sound_System
All vegan and natural products conditioner,Amendities
All vegan and natural products shampoo,Amendities
All Vegan natural products conditioner,Amendities
All Vegan natural products shampoo,Amendities
anafe de vitroceramica electric stove,Cooking
ANAFE DOS HORNALLAS stainless steel gas stove,Cooking
anafe vitroceramico electric stove,Cooking
Anti Bacterial body soap,Amendities
Antibacterial body soap,Amendities
Ariston,Amendities
ariston stainless steel gas stove,Amendities
Ariston stainless steel gas stove,Amendities
ariston stainless steel oven,Cooking
Atma stainless steel oven,Cooking
Baby bath,Baby_Utilities
Baby monitor,Baby_Utilities
Baby safety gates,Baby_Utilities
Babysitter recommendations,Baby_Utilities
Baking sheet,Cooking
Barbecue utensils,Barbecue
Bathroom essentials,Amendities
Bathtub,Bath
BBQ grill,Barbecue
Beach essentials,Delete
Beachfront,Location
Bed linens,Delete
Bedroom comforts,Delete
Bidet,Bath
Bikes,Bike
Bluetooth sound system,Sound_System
Board games,Delete
Body soap,Amendities
Bont\u00e9 o similar conditioner,Amendities
Bont\u00e9 o similar shampoo,Amendities
Bos\u00e9 sound system with Bluetooth and aux,Sound_System
Bose sound system with aux,Sound_System
Bread maker,Cooking
Breakfast,Breakfast
Building staff,Security
Cable TV,TV
Carbon monoxide alarm,Security
Ceiling fan,AC
Central air conditioning,AC
Central heating,AC
Changing table,Baby_Utilities
Children\u2019s books and toys,Children
Children\u2019s dinnerware,Children
Cleaning before checkout,Mandatory_Cleaning
Cleaning products,Amendities
Clothing storage,Cloth_Storage
Clothing storage: closet,Cloth_Storage
Clothing storage: closet and wardrobe,Cloth_Storage
Clothing storage: wardrobe,Cloth_Storage
Clothing storage: wardrobe and closet,Cloth_Storage
cocina a gas con hornallas y horno oven,Cooking
cocina a gas WHIRPOOL WFB56DB cuatro hornallas,Cooking
Cocina Doble Horno Electrolux 56DTX //www.youtube.com/watch?v=ecb-ciq4d8Q stainless steel oven,Cooking
